

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 22:32:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
    87                           	psect	text55,global,reloc=2,class=CODE,delta=1,minocg
    88                           	psect	text56,global,reloc=2,class=CODE,delta=1,minocg
    89                           	psect	text57,global,reloc=2,class=CODE,delta=1,minocg
    90                           	psect	text58,global,reloc=2,class=CODE,delta=1,minocg
    91                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=2,minocg
    92                           	psect	text60,global,reloc=2,class=CODE,delta=1,group=2,minocg
    93                           	psect	text61,global,reloc=2,class=CODE,delta=1,minocg
    94                           	psect	text62,global,reloc=2,class=CODE,delta=1,minocg
    95                           	psect	text63,global,reloc=2,class=CODE,delta=1,minocg
    96                           	psect	text64,global,reloc=2,class=CODE,delta=1,inline,minocg
    97                           	psect	text65,global,reloc=2,class=CODE,delta=1,inline,minocg
    98                           	psect	text66,global,reloc=2,class=CODE,delta=1,minocg
    99                           	psect	text67,global,reloc=2,class=CODE,delta=1,minocg
   100                           	psect	text68,global,reloc=2,class=CODE,delta=1,minocg
   101                           	psect	text69,global,reloc=2,class=CODE,delta=1,minocg
   102                           	psect	text70,global,reloc=2,class=CODE,delta=1,minocg
   103                           	psect	text71,global,reloc=2,class=CODE,delta=1,minocg
   104                           	psect	text72,global,reloc=2,class=CODE,delta=1,minocg
   105                           	psect	text73,global,reloc=2,class=CODE,delta=1,minocg
   106                           	psect	text74,global,reloc=2,class=CODE,delta=1,minocg
   107                           	psect	text75,global,reloc=2,class=CODE,delta=1,minocg
   108                           	psect	text76,global,reloc=2,class=CODE,delta=1,minocg
   109                           	psect	text77,global,reloc=2,class=CODE,delta=1,minocg
   110                           	psect	text78,global,reloc=2,class=CODE,delta=1,minocg
   111                           	psect	text79,global,reloc=2,class=CODE,delta=1,minocg
   112                           	psect	text80,global,reloc=2,class=CODE,delta=1,minocg
   113                           	psect	text81,global,reloc=2,class=CODE,delta=1,minocg
   114                           	psect	text82,global,reloc=2,class=CODE,delta=1,minocg
   115                           	psect	text83,global,reloc=2,class=CODE,delta=1,minocg
   116                           	psect	text84,global,reloc=2,class=CODE,delta=1,minocg
   117                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=2,minocg
   118                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=2,minocg
   119                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=2,minocg
   120                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=2,minocg
   121                           	psect	text89,global,reloc=2,class=CODE,delta=1,minocg
   122                           	psect	text90,global,reloc=2,class=CODE,delta=1,minocg
   123                           	psect	text91,global,reloc=2,class=CODE,delta=1,minocg
   124                           	psect	text92,global,reloc=2,class=CODE,delta=1,minocg
   125                           	psect	text93,global,reloc=2,class=CODE,delta=1,minocg
   126                           	psect	text94,global,reloc=2,class=CODE,delta=1,minocg
   127                           	psect	text95,global,reloc=2,class=CODE,delta=1,minocg
   128                           	psect	text96,global,reloc=2,class=CODE,delta=1,minocg
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1,minocg
   130                           	psect	text98,global,reloc=2,class=CODE,delta=1,minocg
   131                           	psect	text99,global,reloc=2,class=CODE,delta=1,minocg
   132                           	psect	text100,global,reloc=2,class=CODE,delta=1,minocg
   133                           	psect	text101,global,reloc=2,class=CODE,delta=1,minocg
   134                           	psect	text102,global,reloc=2,class=CODE,delta=1,minocg
   135                           	psect	text103,global,reloc=2,class=CODE,delta=1,minocg
   136                           	psect	text104,global,reloc=2,class=CODE,delta=1,minocg
   137                           	psect	text105,global,reloc=2,class=CODE,delta=1,minocg
   138                           	psect	text106,global,reloc=2,class=CODE,delta=1,minocg
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1,minocg
   140                           	psect	text108,global,reloc=2,class=CODE,delta=1,minocg
   141                           	psect	text109,global,reloc=2,class=CODE,delta=1,minocg
   142                           	psect	text110,global,reloc=2,class=CODE,delta=1,minocg
   143                           	psect	text111,global,reloc=2,class=CODE,delta=1,minocg
   144                           	psect	text112,global,reloc=2,class=CODE,delta=1,minocg
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1,minocg
   146                           	psect	text114,global,reloc=2,class=CODE,delta=1,minocg
   147                           	psect	text115,global,reloc=2,class=CODE,delta=1,minocg
   148                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline,minocg
   149                           	psect	text117,global,reloc=2,class=CODE,delta=1,minocg
   150                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=3,minocg
   151                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=3,minocg
   152                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=3,minocg
   153                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=3,minocg
   154                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=3,minocg
   155                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=3,minocg
   156                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=3,minocg
   157                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=3,minocg
   158                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=3,minocg
   159                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=3,minocg
   160                           	psect	text128,global,reloc=2,class=CODE,delta=1,minocg
   161                           	psect	text129,global,reloc=2,class=CODE,delta=1,minocg
   162                           	psect	text130,global,reloc=2,class=CODE,delta=1,minocg
   163                           	psect	text131,global,reloc=2,class=CODE,delta=1,minocg
   164                           	psect	text132,global,reloc=2,class=CODE,delta=1,minocg
   165                           	psect	text133,global,reloc=2,class=CODE,delta=1,minocg
   166                           	psect	text134,global,reloc=2,class=CODE,delta=1,minocg
   167                           	psect	text135,global,reloc=2,class=CODE,delta=1,minocg
   168                           	psect	text136,global,reloc=2,class=CODE,delta=1,minocg
   169                           	psect	text137,global,reloc=2,class=CODE,delta=1,minocg
   170                           	psect	text138,global,reloc=2,class=CODE,delta=1,minocg
   171                           	psect	text139,global,reloc=2,class=CODE,delta=1,minocg
   172                           	psect	text140,global,reloc=2,class=CODE,delta=1,minocg
   173                           	psect	text141,global,reloc=2,class=CODE,delta=1,minocg
   174                           	psect	text142,global,reloc=2,class=CODE,delta=1,minocg
   175                           	psect	text143,global,reloc=2,class=CODE,delta=1,minocg
   176                           	psect	text144,global,reloc=2,class=CODE,delta=1,minocg
   177                           	psect	text145,global,reloc=2,class=CODE,delta=1,minocg
   178                           	psect	text146,global,reloc=2,class=CODE,delta=1,minocg
   179                           	psect	text147,global,reloc=2,class=CODE,delta=1,minocg
   180                           	psect	text148,global,reloc=2,class=CODE,delta=1,minocg
   181                           	psect	text149,global,reloc=2,class=CODE,delta=1,minocg
   182                           	psect	text150,global,reloc=2,class=CODE,delta=1,minocg
   183                           	psect	text151,global,reloc=2,class=CODE,delta=1,minocg
   184                           	psect	text152,global,reloc=2,class=CODE,delta=1,minocg
   185                           	psect	text153,global,reloc=2,class=CODE,delta=1,minocg
   186                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=3,minocg
   187                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=2,minocg
   188                           	psect	text156,global,reloc=2,class=CODE,delta=1,minocg
   189                           	psect	text157,global,reloc=2,class=CODE,delta=1,minocg
   190                           	psect	text158,global,reloc=2,class=CODE,delta=1,minocg
   191                           	psect	text159,global,reloc=2,class=CODE,delta=1,minocg
   192                           	psect	text160,global,reloc=2,class=CODE,delta=1,minocg
   193                           	psect	text161,global,reloc=2,class=CODE,delta=1,minocg
   194                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=3,minocg
   195                           	psect	text163,global,reloc=2,class=CODE,delta=1,minocg
   196                           	psect	text164,global,reloc=2,class=CODE,delta=1,minocg
   197                           	psect	text165,global,reloc=2,class=CODE,delta=1,minocg
   198                           	psect	text166,global,reloc=2,class=CODE,delta=1,minocg
   199                           	psect	text167,global,reloc=2,class=CODE,delta=1,group=3,minocg
   200                           	psect	text168,global,reloc=2,class=CODE,delta=1,group=2,minocg
   201                           	psect	text169,global,reloc=2,class=CODE,delta=1,minocg
   202                           	psect	text170,global,reloc=2,class=CODE,delta=1,minocg
   203                           	psect	text171,global,reloc=2,class=CODE,delta=1,minocg
   204                           	psect	text172,global,reloc=2,class=CODE,delta=1,minocg
   205                           	psect	text173,global,reloc=2,class=CODE,delta=1,minocg
   206                           	psect	text174,global,reloc=2,class=CODE,delta=1,minocg
   207                           	psect	text175,global,reloc=2,class=CODE,delta=1,minocg
   208                           	psect	text176,global,reloc=2,class=CODE,delta=1,minocg
   209                           	psect	text177,global,reloc=2,class=CODE,delta=1,minocg
   210                           	psect	text178,global,reloc=2,class=CODE,delta=1,minocg
   211                           	psect	text179,global,reloc=2,class=CODE,delta=1,minocg
   212                           	psect	text180,global,reloc=2,class=CODE,delta=1,minocg
   213                           	psect	text181,global,reloc=2,class=CODE,delta=1,minocg
   214                           	psect	text182,global,reloc=2,class=CODE,delta=1,minocg
   215                           	psect	text183,global,reloc=2,class=CODE,delta=1,minocg
   216                           	psect	text184,global,reloc=2,class=CODE,delta=1,minocg
   217                           	psect	text185,global,reloc=2,class=CODE,delta=1,minocg
   218                           	psect	text186,global,reloc=2,class=CODE,delta=1,minocg
   219                           	psect	text187,global,reloc=2,class=CODE,delta=1,minocg
   220                           	psect	text188,global,reloc=2,class=CODE,delta=1,minocg
   221                           	psect	text189,global,reloc=2,class=CODE,delta=1,minocg
   222                           	psect	text190,global,reloc=2,class=CODE,delta=1,minocg
   223                           	psect	text191,global,reloc=2,class=CODE,delta=1,minocg
   224                           	psect	text192,global,reloc=2,class=CODE,delta=1,minocg
   225                           	psect	text193,global,reloc=2,class=CODE,delta=1,minocg
   226                           	psect	text194,global,reloc=2,class=CODE,delta=1,minocg
   227                           	psect	text195,global,reloc=2,class=CODE,delta=1,minocg
   228                           	psect	text196,global,reloc=2,class=CODE,delta=1,minocg
   229                           	psect	text197,global,reloc=2,class=CODE,delta=1,minocg
   230                           	psect	text198,global,reloc=2,class=CODE,delta=1,minocg
   231                           	psect	text199,global,reloc=2,class=CODE,delta=1,minocg
   232                           	psect	text200,global,reloc=4,class=CODE,delta=1,minocg
   233                           	psect	text201,global,reloc=2,class=CODE,delta=1,minocg
   234                           	psect	text202,global,reloc=2,class=CODE,delta=1,minocg
   235                           	psect	text203,global,reloc=4,class=CODE,delta=1,minocg
   236                           	psect	text204,global,reloc=2,class=CODE,delta=1,minocg
   237                           	psect	text205,global,reloc=4,class=CODE,delta=1,minocg
   238                           	psect	text206,global,reloc=2,class=CODE,delta=1,minocg
   239                           	psect	text207,global,reloc=2,class=CODE,delta=1,minocg
   240                           	psect	text208,global,reloc=2,class=CODE,delta=1,minocg
   241                           	psect	text209,global,reloc=2,class=CODE,delta=1,minocg
   242                           	psect	text210,global,reloc=2,class=CODE,delta=1,minocg
   243                           	psect	text211,global,reloc=2,class=CODE,delta=1,minocg
   244                           	psect	text212,global,reloc=2,class=CODE,delta=1,minocg
   245                           	psect	text213,global,reloc=2,class=CODE,delta=1,minocg
   246                           	psect	text214,global,reloc=4,class=CODE,delta=1,minocg
   247                           	psect	text215,global,reloc=4,class=CODE,delta=1,minocg
   248                           	psect	text216,global,reloc=2,class=CODE,delta=1,minocg
   249                           	psect	text217,global,reloc=2,class=CODE,delta=1,minocg
   250                           	psect	text218,global,reloc=2,class=CODE,delta=1,minocg
   251                           	psect	text219,global,reloc=2,class=CODE,delta=1,minocg
   252                           	psect	text220,global,reloc=2,class=CODE,delta=1,minocg
   253                           	psect	text221,global,reloc=2,class=CODE,delta=1,minocg
   254                           	psect	text222,global,reloc=2,class=CODE,delta=1,minocg
   255                           	psect	text223,global,reloc=2,class=CODE,delta=1,minocg
   256                           	psect	text224,global,reloc=2,class=CODE,delta=1,group=3,minocg
   257                           	psect	text225,global,reloc=2,class=CODE,delta=1,group=1,minocg
   258                           	psect	text226,global,reloc=2,class=CODE,delta=1,minocg
   259                           	psect	text227,global,reloc=2,class=CODE,delta=1,minocg
   260                           	psect	text228,global,reloc=2,class=CODE,delta=1,minocg
   261                           	psect	text229,global,reloc=2,class=CODE,delta=1,group=2,minocg
   262                           	psect	text230,global,reloc=4,class=CODE,delta=1,minocg
   263                           	psect	text231,global,reloc=2,class=CODE,delta=1,minocg
   264                           	psect	text232,global,reloc=2,class=CODE,delta=1,minocg
   265                           	psect	text233,global,reloc=2,class=CODE,delta=1,minocg
   266                           	psect	text234,global,reloc=2,class=CODE,delta=1,minocg
   267                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,minocg,optim=
   268                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   269                           	psect	text235,global,reloc=2,class=CODE,delta=1,minocg
   270                           	psect	param1,global,class=BANK1,space=1,delta=1,noexec
   271                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   272                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   273  0000                     
   274                           ; Version 2.20
   275                           ; Generated 05/05/2020 GMT
   276                           ; 
   277                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   278                           ; All rights reserved.
   279                           ; 
   280                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   281                           ; 
   282                           ; Redistribution and use in source and binary forms, with or without modification, are
   283                           ; permitted provided that the following conditions are met:
   284                           ; 
   285                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   286                           ;        conditions and the following disclaimer.
   287                           ; 
   288                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   289                           ;        of conditions and the following disclaimer in the documentation and/or other
   290                           ;        materials provided with the distribution.
   291                           ; 
   292                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   293                           ;        software without specific prior written permission.
   294                           ; 
   295                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   296                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   297                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   298                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   299                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   300                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   301                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   302                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   303                           ; 
   304                           ; 
   305                           ; Code-generator required, PIC18F27K42 Definitions
   306                           ; 
   307                           ; SFR Addresses
   308  0000                     
   309 ;; Function _eMBFuncWriteHoldingRegister is unused but had its address taken
   310  0000                     
   311 ;; Function _eMBFuncWriteMultipleHoldingRegister is unused but had its address taken
   312  0000                     
   313 ;; Function _eMBFuncReadHoldingRegister is unused but had its address taken
   314  0000                     
   315 ;; Function _eMBFuncReadWriteMultipleHoldingRegister is unused but had its address taken
   316  0000                     
   317 ;; Function _eMBRTUStart is unused but had its address taken
   318  0000                     
   319 ;; Function _eMBRTUStop is unused but had its address taken
   320  0000                     
   321 ;; Function _eMBRTUReceive is unused but had its address taken
   322  0000                     
   323 ;; Function _eMBRTUSend is unused but had its address taken
   324  0000                     
   325 ;; Function _xMBRTUReceiveFSM is unused but had its address taken
   326  0000                     
   327 ;; Function _xMBRTUTransmitFSM is unused but had its address taken
   328  0000                     
   329 ;; Function _SX1280HalReset is unused but had its address taken
   330  0000                     
   331 ;; Function _SX1280HalWriteCommand is unused but had its address taken
   332  0000                     
   333 ;; Function _SX1280HalReadCommand is unused but had its address taken
   334  0000                     
   335 ;; Function _SX1280HalWriteRegisters is unused but had its address taken
   336  0000                     
   337 ;; Function _SX1280HalWriteRegister is unused but had its address taken
   338  0000                     
   339 ;; Function _SX1280HalReadRegisters is unused but had its address taken
   340  0000                     
   341 ;; Function _SX1280HalReadRegister is unused but had its address taken
   342  0000                     
   343 ;; Function _SX1280HalWriteBuffer is unused but had its address taken
   344  0000                     
   345 ;; Function _SX1280HalReadBuffer is unused but had its address taken
   346  0000                     
   347 ;; Function _SX1280HalGetDioStatus is unused but had its address taken
   348  0000                     
   349 ;; Function _SX1280Init is unused but had its address taken
   350  0000                     
   351 ;; Function _SX1280SetRegistersDefault is unused but had its address taken
   352  0000                     
   353 ;; Function _SX1280GetFirmwareVersion is unused but had its address taken
   354  0000                     
   355 ;; Function _SX1280GetStatus is unused but had its address taken
   356  0000                     
   357 ;; Function _SX1280GetOpMode is unused but had its address taken
   358  0000                     
   359 ;; Function _SX1280SetSleep is unused but had its address taken
   360  0000                     
   361 ;; Function _SX1280SetStandby is unused but had its address taken
   362  0000                     
   363 ;; Function _SX1280SetFs is unused but had its address taken
   364  0000                     
   365 ;; Function _SX1280SetTx is unused but had its address taken
   366  0000                     
   367 ;; Function _SX1280SetRx is unused but had its address taken
   368  0000                     
   369 ;; Function _SX1280SetRxDutyCycle is unused but had its address taken
   370  0000                     
   371 ;; Function _SX1280SetCad is unused but had its address taken
   372  0000                     
   373 ;; Function _SX1280SetTxContinuousWave is unused but had its address taken
   374  0000                     
   375 ;; Function _SX1280SetTxContinuousPreamble is unused but had its address taken
   376  0000                     
   377 ;; Function _SX1280SetPacketType is unused but had its address taken
   378  0000                     
   379 ;; Function _SX1280GetPacketType is unused but had its address taken
   380  0000                     
   381 ;; Function _SX1280SetRfFrequency is unused but had its address taken
   382  0000                     
   383 ;; Function _SX1280SetTxParams is unused but had its address taken
   384  0000                     
   385 ;; Function _SX1280SetCadParams is unused but had its address taken
   386  0000                     
   387 ;; Function _SX1280SetBufferBaseAddresses is unused but had its address taken
   388  0000                     
   389 ;; Function _SX1280SetModulationParams is unused but had its address taken
   390  0000                     
   391 ;; Function _SX1280SetPacketParams is unused but had its address taken
   392  0000                     
   393 ;; Function _SX1280GetRxBufferStatus is unused but had its address taken
   394  0000                     
   395 ;; Function _SX1280GetPacketStatus is unused but had its address taken
   396  0000                     
   397 ;; Function _SX1280GetRssiInst is unused but had its address taken
   398  0000                     
   399 ;; Function _SX1280SetDioIrqParams is unused but had its address taken
   400  0000                     
   401 ;; Function _SX1280GetIrqStatus is unused but had its address taken
   402  0000                     
   403 ;; Function _SX1280ClearIrqStatus is unused but had its address taken
   404  0000                     
   405 ;; Function _SX1280Calibrate is unused but had its address taken
   406  0000                     
   407 ;; Function _SX1280SetRegulatorMode is unused but had its address taken
   408  0000                     
   409 ;; Function _SX1280SetSaveContext is unused but had its address taken
   410  0000                     
   411 ;; Function _SX1280SetAutoTx is unused but had its address taken
   412  0000                     
   413 ;; Function _SX1280StopAutoTx is unused but had its address taken
   414  0000                     
   415 ;; Function _SX1280SetAutoFS is unused but had its address taken
   416  0000                     
   417 ;; Function _SX1280SetLongPreamble is unused but had its address taken
   418  0000                     
   419 ;; Function _SX1280SetPayload is unused but had its address taken
   420  0000                     
   421 ;; Function _SX1280GetPayload is unused but had its address taken
   422  0000                     
   423 ;; Function _SX1280SendPayload is unused but had its address taken
   424  0000                     
   425 ;; Function _SX1280SetSyncWord is unused but had its address taken
   426  0000                     
   427 ;; Function _SX1280SetSyncWordErrorTolerance is unused but had its address taken
   428  0000                     
   429 ;; Function _SX1280SetCrcSeed is unused but had its address taken
   430  0000                     
   431 ;; Function _SX1280SetBleAccessAddress is unused but had its address taken
   432  0000                     
   433 ;; Function _SX1280SetBleAdvertizerAccessAddress is unused but had its address taken
   434  0000                     
   435 ;; Function _SX1280SetCrcPolynomial is unused but had its address taken
   436  0000                     
   437 ;; Function _SX1280SetWhiteningSeed is unused but had its address taken
   438  0000                     
   439 ;; Function _SX1280EnableManualGain is unused but had its address taken
   440  0000                     
   441 ;; Function _SX1280DisableManualGain is unused but had its address taken
   442  0000                     
   443 ;; Function _SX1280SetManualGainValue is unused but had its address taken
   444  0000                     
   445 ;; Function _SX1280SetLNAGainSetting is unused but had its address taken
   446  0000                     
   447 ;; Function _SX1280SetRangingIdLength is unused but had its address taken
   448  0000                     
   449 ;; Function _SX1280SetDeviceRangingAddress is unused but had its address taken
   450  0000                     
   451 ;; Function _SX1280SetRangingRequestAddress is unused but had its address taken
   452  0000                     
   453 ;; Function _SX1280GetRangingResult is unused but had its address taken
   454  0000                     
   455 ;; Function _SX1280GetRangingPowerDeltaThresholdIndicator is unused but had its address taken
   456  0000                     
   457 ;; Function _SX1280SetRangingCalibration is unused but had its address taken
   458  0000                     
   459 ;; Function _SX1280RangingClearFilterResult is unused but had its address taken
   460  0000                     
   461 ;; Function _SX1280RangingSetFilterNumSamples is unused but had its address taken
   462  0000                     
   463 ;; Function _SX1280SetRangingRole is unused but had its address taken
   464  0000                     
   465 ;; Function _SX1280GetFrequencyError is unused but had its address taken
   466  0000                     
